meter,Phase,status,Notes
10075387,C,0,Long term verified disconnected
10004608,C,0,Long term verified disconnected
10075081,C,0,Long term verified disconnected
10032703,C,0,Long term verified disconnected
10021551,C,0,Long term verified disconnected
10005124,C,0,Long term verified disconnected
10005075,C,0,Long term verified disconnected
10005660,C,0,Long term verified disconnected
10005998,C,0,Long term verified disconnected
10006613,B,0,Long term verified disconnected
10032567,C,0,Long term verified disconnected
10052953,C,0,Long term verified disconnected
10053742,C,0,Long term verified disconnected
10004139,C,0,Long term verified disconnected
10001868,C,0,Long term verified disconnected
10005309,C,0,Long term verified disconnected
10001954,C,0,Long term verified disconnected
10053707,C,0,Long term verified disconnected
10005209,C,0,Long term verified disconnected
10065210,C,0,Long term verified disconnected
10006942,C,0,Long term verified disconnected
10005916,C,0,Long term verified disconnected
10075418,C,0,Long term verified disconnected
10034363,C,0,Long term verified disconnected
10053676,C,0,Long term verified disconnected
10004694,C,0,Long term verified disconnected
10004176,C,0,Long term verified disconnected
10030919,C,0,Long term verified disconnected
10021402,C,0,Long term verified disconnected
10066140,C,0,Long term verified disconnected
10001582,C,0,Long term verified disconnected
10030187,C,0,Long term verified disconnected
10029358,C,0,Long term verified disconnected
10062244,C,0,Long term verified disconnected
10053073,C,0,Long term verified disconnected
10065922,C,0,Long term verified disconnected
10005784,C,0,Long term verified disconnected
10065559,C,0,Long term verified disconnected
10053777,C,0,Long term verified disconnected
10004061,C,0,Long term verified disconnected
10004526,C,0,Long term verified disconnected
10004583,C,0,Long term verified disconnected
10064226,C,0,Long term verified disconnected
10030003,C,0,Long term verified disconnected
10006221,C,0,Long term verified disconnected
10006309,C,0,Long term verified disconnected
10005343,C,0,Long term verified disconnected
10001395,C,0,Long term verified disconnected
10004157,C,0,Long term verified disconnected
10005081,C,0,Long term verified disconnected
10065737,C,0,Long term verified disconnected
10001355,C,0,Long term verified disconnected
10005564,C,0,Long term verified disconnected
10075271,C,0,Long term verified disconnected
10001593,C,0,Long term verified disconnected
10004172,C,0,Long term verified disconnected
10032766,C,0,Long term verified disconnected
10064422,C,0,Long term verified disconnected
10029812,C,0,Long term verified disconnected
10053860,C,0,Long term verified disconnected
10004789,B,0,Long term verified disconnected
10001508,C,0,Long term verified disconnected
10063946,C,0,Long term verified disconnected
10064483,C,0,Long term verified disconnected
10004153,C,0,Long term verified disconnected
10034404,C,0,Long term verified disconnected
10003800,C,0,Long term verified disconnected
10066544,C,0,Long term verified disconnected
10006477,C,0,Long term verified disconnected
10006600,C,0,Long term verified disconnected
10004871,C,0,Long term verified disconnected
10053463,C,0,Long term verified disconnected
10021411,C,0,Long term verified disconnected
10006908,C,0,Long term verified disconnected
10004737,C,0,Long term verified disconnected
10001529,C,0,Long term verified disconnected
10006974,C,0,Long term verified disconnected
10004174,C,0,Long term verified disconnected
10006857,C,0,Long term verified disconnected
10006910,C,0,Long term verified disconnected
10053331,C,0,Long term verified disconnected
10004616,C,0,Long term verified disconnected
10006553,C,0,Long term verified disconnected
10001523,C,0,Long term verified disconnected
10029722,C,0,Long term verified disconnected
10004129,C,0,Long term verified disconnected
10006360,C,0,Long term verified disconnected
10004039,C,0,Long term verified disconnected
10004523,C,0,Long term verified disconnected
10001427,C,0,Long term verified disconnected
10065155,C,0,Long term verified disconnected
10035728,C,0,Long term verified disconnected
10004816,C,0,Long term verified disconnected
10004814,C,0,Long term verified disconnected
10053367,C,0,Long term verified disconnected
10005820,C,0,Long term verified disconnected
10065021,C,0,Long term verified disconnected
10006642,C,0,Long term verified disconnected
10053122,C,0,Long term verified disconnected
10005854,C,0,Long term verified disconnected
10001321,C,0,Long term verified disconnected
10062276,C,0,Long term verified disconnected
10006366,C,0,Long term verified disconnected
10005008,C,0,Long term verified disconnected
10004644,C,0,Long term verified disconnected
10034378,C,0,Long term verified disconnected
10004223,B,0,Long term verified disconnected
10001862,C,0,Long term verified disconnected
10003616,C,0,Long term verified disconnected
10053290,C,0,Long term verified disconnected
10029507,C,0,Long term verified disconnected
10001955,C,0,Long term verified disconnected
10004486,C,0,Long term verified disconnected
10001448,C,0,Long term verified disconnected
10053291,C,0,Long term verified disconnected
10075157,C,0,Long term verified disconnected
10004055,C,0,Long term verified disconnected
10021397,C,0,Long term verified disconnected
10004688,C,0,Long term verified disconnected
10053609,C,0,Long term verified disconnected
10004603,C,0,Long term verified disconnected
10073261,C,0,Long term verified disconnected
10021477,C,0,Long term verified disconnected
10005970,C,0,Long term verified disconnected
10003823,C,0,Long term verified disconnected
10052496,C,0,Long term verified disconnected
10034356,C,0,Long term verified disconnected
10029961,C,0,Long term verified disconnected
10052929,C,0,Long term verified disconnected
10030540,C,0,Long term verified disconnected
10053123,C,0,Long term verified disconnected
10034376,C,0,Long term verified disconnected
10005192,C,0,Long term verified disconnected
10006462,C,0,Long term verified disconnected
10006915,C,0,Long term verified disconnected
10006911,C,0,Long term verified disconnected
10004590,A,0,Long term verified disconnected
10053576,C,0,Long term verified disconnected
10034388,C,0,Long term verified disconnected
10030294,C,0,Long term verified disconnected
10053086,C,0,Long term verified disconnected
10006253,C,0,Long term verified disconnected
10030707,C,0,Long term verified disconnected
10003623,B,0,Long term verified disconnected
10004334,C,0,Long term verified disconnected
10029434,C,0,Long term verified disconnected
10053371,C,0,Long term verified disconnected
10004584,C,0,Long term verified disconnected
10004488,C,0,Long term verified disconnected
10004185,C,0,Long term verified disconnected
10001436,C,0,Long term verified disconnected
10006205,C,0,Long term verified disconnected
10004886,C,0,Long term verified disconnected
10034396,C,0,Long term verified disconnected
10005415,C,0,Long term verified disconnected
10062354,C,0,Long term verified disconnected
10065802,C,0,Long term verified disconnected
10053489,C,0,Long term verified disconnected
10064498,C,0,Long term verified disconnected
10006229,C,0,Long term verified disconnected
10034450,C,0,Long term verified disconnected
10006497,C,0,Long term verified disconnected
10005396,C,0,Long term verified disconnected
10053797,C,0,Long term verified disconnected
10004178,C,0,Long term verified disconnected
10064419,C,0,Long term verified disconnected
10065142,C,0,Long term verified disconnected
10062015,C,0,Long term verified disconnected
10070868,C,0,Long term verified disconnected
10004495,C,0,Long term verified disconnected
10006140,C,0,Long term verified disconnected
10030815,C,0,Long term verified disconnected
10032763,C,0,Long term verified disconnected
10053052,C,0,Long term verified disconnected
10001756,C,0,Long term verified disconnected
10030924,C,0,Long term verified disconnected
10034433,C,0,Long term verified disconnected
10052956,C,0,Long term verified disconnected
10030820,C,0,Long term verified disconnected
10029347,C,0,Long term verified disconnected
10005584,C,0,Long term verified disconnected
10004840,C,0,Long term verified disconnected
10005142,C,0,Long term verified disconnected
10035694,C,0,Long term verified disconnected
10006912,C,0,Long term verified disconnected
10006887,C,0,Long term verified disconnected
10063984,C,0,Long term verified disconnected
10021494,C,0,Long term verified disconnected
10053670,C,0,Long term verified disconnected
10035677,C,0,Long term verified disconnected
10004070,C,0,Long term verified disconnected
10065165,C,0,Long term verified disconnected
10030322,C,0,Long term verified disconnected
10062230,C,0,Long term verified disconnected
10053106,C,0,Long term verified disconnected
10064224,C,0,Long term verified disconnected
10005943,C,0,Long term verified disconnected
10006834,C,0,Long term verified disconnected
10029925,C,0,Long term verified disconnected
10053225,C,0,Long term verified disconnected
10005103,C,0,Long term verified disconnected
10032899,C,0,Long term verified disconnected
10052655,C,0,Long term verified disconnected
10062277,C,0,Long term verified disconnected
10004558,C,0,Long term verified disconnected
10001540,C,0,Long term verified disconnected
10063973,C,0,Long term verified disconnected
10006913,C,0,Long term verified disconnected
10030213,C,0,Long term verified disconnected
10004559,C,0,Long term verified disconnected
10021447,C,0,Long term verified disconnected
10021450,C,0,Long term verified disconnected
10005933,C,0,Long term verified disconnected
10006940,C,0,Long term verified disconnected
10005366,C,0,Long term verified disconnected
10001483,C,0,Long term verified disconnected
10006916,C,0,Long term verified disconnected
10032659,C,0,Long term verified disconnected
10030371,C,0,Long term verified disconnected
10006038,C,0,Long term verified disconnected
10065585,C,0,Long term verified disconnected
10001913,C,0,Long term verified disconnected
10029902,C,0,Long term verified disconnected
10032760,C,0,Long term verified disconnected
10053774,C,0,Long term verified disconnected
10021497,C,0,Long term verified disconnected
10062073,C,0,Long term verified disconnected
10053970,C,0,Long term verified disconnected
10053461,C,0,Long term verified disconnected
10052374,C,0,Long term verified disconnected
10052978,C,0,Long term verified disconnected
10066400,C,0,Long term verified disconnected
10029880,C,0,Long term verified disconnected
10005548,C,0,Long term verified disconnected
10052748,C,0,Long term verified disconnected
10053053,C,0,Long term verified disconnected
10062229,C,0,Long term verified disconnected
10032911,C,0,Long term verified disconnected
10021546,C,0,Long term verified disconnected
10006232,C,0,Long term verified disconnected
10030489,C,0,Long term verified disconnected
10035700,C,0,Long term verified disconnected
10004114,C,0,Long term verified disconnected
10064075,C,0,Long term verified disconnected
10066301,C,0,Long term verified disconnected
10053447,C,0,Long term verified disconnected
10053914,C,0,Long term verified disconnected
10065849,C,0,Long term verified disconnected
10006545,C,0,Long term verified disconnected
10029366,C,0,Long term verified disconnected
10062227,C,0,Long term verified disconnected
10029745,C,0,Long term verified disconnected
10006206,C,0,Long term verified disconnected
10004944,C,0,Long term verified disconnected
10035730,C,0,Long term verified disconnected
10005296,C,0,Long term verified disconnected
10021618,C,0,Long term verified disconnected
10034441,C,0,Long term verified disconnected
10006107,C,0,Long term verified disconnected
10021540,C,0,Long term verified disconnected
10062164,C,0,Long term verified disconnected
10004717,C,0,Long term verified disconnected
10003728,C,0,Long term verified disconnected
10064353,C,0,Long term verified disconnected
10005280,C,0,Long term verified disconnected
10052526,C,0,Long term verified disconnected
10066685,C,0,Long term verified disconnected
10053762,C,0,Long term verified disconnected
10052439,C,0,Long term verified disconnected
10004338,C,0,Long term verified disconnected
10005153,C,0,Long term verified disconnected
10068383,C,0,Long term verified disconnected
10004208,C,0,Long term verified disconnected
10005367,C,0,Long term verified disconnected
10064477,C,0,Long term verified disconnected
10006463,C,0,Long term verified disconnected
10032890,C,0,Long term verified disconnected
10006303,C,0,Long term verified disconnected
10004123,C,0,Long term verified disconnected
10053272,C,0,Long term verified disconnected
10005243,C,0,Long term verified disconnected
10006938,C,0,Long term verified disconnected
10063928,C,0,Long term verified disconnected
10006633,C,0,Long term verified disconnected
10066268,C,0,Long term verified disconnected
10053470,C,0,Long term verified disconnected
10029538,C,0,Long term verified disconnected
10063960,C,0,Long term verified disconnected
10004213,C,0,Long term verified disconnected
10066550,C,0,Long term verified disconnected
10030246,C,0,Long term verified disconnected
10053614,C,0,Long term verified disconnected
10063980,C,0,Long term verified disconnected
10030116,C,0,Long term verified disconnected
10005010,C,0,Long term verified disconnected
10030099,C,0,Long term verified disconnected
10004872,C,0,Long term verified disconnected
10030438,C,0,Long term verified disconnected
10004302,C,0,Long term verified disconnected
10052379,C,0,Long term verified disconnected
10005633,C,0,Long term verified disconnected
10064142,C,0,Long term verified disconnected
10065944,C,0,Long term verified disconnected
10034373,C,0,Long term verified disconnected
10053102,C,0,Long term verified disconnected
10004212,B,0,Long term verified disconnected
10029641,C,0,Long term verified disconnected
10021428,C,0,Long term verified disconnected
10035879,C,0,Long term verified disconnected
10004529,C,0,Long term verified disconnected
10052983,C,0,Long term verified disconnected
10006668,C,0,Long term verified disconnected
10065512,C,0,Long term verified disconnected
10006945,C,0,Long term verified disconnected
10034358,C,0,Long term verified disconnected
10005812,B,0,Long term verified disconnected
10005812,C,0,Long term verified disconnected
10053313,C,0,Long term verified disconnected
10001365,C,0,Long term verified disconnected
10066041,C,0,Long term verified disconnected
10004143,C,0,Long term verified disconnected
10004987,C,0,Long term verified disconnected
10053021,C,0,Long term verified disconnected
10071042,C,0,Long term verified disconnected
10066194,C,0,Long term verified disconnected
10062254,C,0,Long term verified disconnected
10052975,C,0,Long term verified disconnected
10053179,C,0,Long term verified disconnected
10052581,C,0,Long term verified disconnected
10006548,C,0,Long term verified disconnected
10029323,C,0,Long term verified disconnected
10052702,C,0,Long term verified disconnected
10066298,C,0,Long term verified disconnected
10004605,C,0,Long term verified disconnected
10030652,C,0,Long term verified disconnected
10005380,C,0,Long term verified disconnected
10004390,C,0,Long term verified disconnected
10005763,C,0,Long term verified disconnected
10006867,C,0,Long term verified disconnected
10004080,C,0,Long term verified disconnected
10030051,C,0,Long term verified disconnected
10066599,C,0,Long term verified disconnected
10053769,C,0,Long term verified disconnected
10005216,C,0,Long term verified disconnected
10005458,C,0,Long term verified disconnected
10053131,C,0,Long term verified disconnected
10065353,C,0,Long term verified disconnected
10021585,C,0,Long term verified disconnected
10005931,C,0,Long term verified disconnected
10034449,C,0,Long term verified disconnected
10005877,C,0,Long term verified disconnected
10053262,C,0,Long term verified disconnected
10062159,C,0,Long term verified disconnected
10004066,C,0,Long term verified disconnected
10053444,C,0,Long term verified disconnected
10004107,C,0,Long term verified disconnected
10053717,C,0,Long term verified disconnected
10004612,C,0,Long term verified disconnected
10053812,C,0,Long term verified disconnected
10064077,C,0,Long term verified disconnected
10066050,B,0,Long term verified disconnected
10066050,C,0,Long term verified disconnected
10006919,C,0,Long term verified disconnected
10075207,C,0,Long term verified disconnected
10005463,C,0,Long term verified disconnected
10053651,C,0,Long term verified disconnected
10004525,C,0,Long term verified disconnected
10004057,C,0,Long term verified disconnected
10005379,C,0,Long term verified disconnected
10004662,C,0,Long term verified disconnected
10003611,B,0,Long term verified disconnected
10004659,C,0,Long term verified disconnected
10053772,C,0,Long term verified disconnected
10005942,C,0,Long term verified disconnected
10053462,C,0,Long term verified disconnected
10065040,C,0,Long term verified disconnected
10005921,C,0,Long term verified disconnected
10034446,C,0,Long term verified disconnected
10073056,C,0,Long term verified disconnected
10065544,C,0,Long term verified disconnected
10053728,C,0,Long term verified disconnected
10053130,C,0,Long term verified disconnected
10006183,C,0,Long term verified disconnected
10005744,C,0,Long term verified disconnected
10052673,C,0,Long term verified disconnected
10004106,C,0,Long term verified disconnected
10063871,C,0,Long term verified disconnected
10062155,C,0,Long term verified disconnected
10053067,C,0,Long term verified disconnected
10065489,C,0,Long term verified disconnected
10004581,C,0,Long term verified disconnected
10052422,C,0,Long term verified disconnected
10065160,C,0,Long term verified disconnected
10004723,C,0,Long term verified disconnected
10053170,C,0,Long term verified disconnected
10034379,C,0,Long term verified disconnected
10053071,C,0,Long term verified disconnected
10006113,C,0,Long term verified disconnected
10004189,C,0,Long term verified disconnected
10062070,C,0,Long term verified disconnected
10004085,C,0,Long term verified disconnected
10004517,C,0,Long term verified disconnected
10004984,C,0,Long term verified disconnected
10006155,C,0,Long term verified disconnected
10006536,C,0,Long term verified disconnected
10030206,C,0,Long term verified disconnected
10053068,C,0,Long term verified disconnected
10004432,C,0,Long term verified disconnected
10065870,C,0,Long term verified disconnected
10004652,C,0,Long term verified disconnected
10004328,C,0,Long term verified disconnected
10064305,C,0,Long term verified disconnected
10003678,C,0,Long term verified disconnected
10052626,C,0,Long term verified disconnected
10066258,C,0,Long term verified disconnected
10066306,C,0,Long term verified disconnected
10006425,C,0,Long term verified disconnected
10066512,C,0,Long term verified disconnected
10065481,B,0,Long term verified disconnected
10065481,C,0,Long term verified disconnected
10064146,C,0,Long term verified disconnected
10064274,C,0,Long term verified disconnected
10004648,C,0,Long term verified disconnected
10065498,C,0,Long term verified disconnected
10005944,C,0,Long term verified disconnected
10065499,C,0,Long term verified disconnected
10065761,C,0,Long term verified disconnected
10003754,C,0,Long term verified disconnected
10066242,C,0,Long term verified disconnected
10005298,C,0,Long term verified disconnected
10066253,C,0,Long term verified disconnected
10065810,C,0,Long term verified disconnected
10065705,C,0,Long term verified disconnected
10065497,C,0,Long term verified disconnected
10064366,C,0,Long term verified disconnected
10065776,C,0,Long term verified disconnected
10032704,C,0,Long term verified disconnected
10029449,C,0,Long term verified disconnected
10029472,C,0,Long term verified disconnected
10030432,C,0,Long term verified disconnected
10067644,C,0,Long term verified disconnected
10067775,C,0,Long term verified disconnected
10006968,C,0,Long term verified disconnected
10068325,C,0,Long term verified disconnected
10067875,C,0,Long term verified disconnected
10032855,C,0,Long term verified disconnected
10066553,C,0,Long term verified disconnected
10065295,C,0,Long term verified disconnected
10068436,C,0,Long term verified disconnected
10068317,C,0,Long term verified disconnected
10067894,C,0,Long term verified disconnected
10068445,C,0,Long term verified disconnected
10067730,C,0,Long term verified disconnected
10068298,C,0,Long term verified disconnected
10068243,C,0,Long term verified disconnected
10068246,C,0,Long term verified disconnected
10068214,C,0,Long term verified disconnected
10005907,C,0,Long term verified disconnected
10004258,C,0,Long term verified disconnected
10067796,C,0,Long term verified disconnected
10067688,C,0,Long term verified disconnected
10063994,C,0,Long term verified disconnected
10052433,C,0,Long term verified disconnected
10069315,C,0,Long term verified disconnected
10006356,C,0,Long term verified disconnected
10005350,B,0,Long term verified disconnected
10005350,C,0,Long term verified disconnected
10068435,C,0,Long term verified disconnected
10068164,C,0,Long term verified disconnected
10068240,C,0,Long term verified disconnected
10005516,C,0,Long term verified disconnected
10005495,C,0,Long term verified disconnected
10066649,C,0,Long term verified disconnected
10066632,C,0,Long term verified disconnected
10068237,C,0,Long term verified disconnected
10068310,C,0,Long term verified disconnected
10021604,C,0,Long term verified disconnected
10005282,C,0,Long term verified disconnected
10067918,C,0,Long term verified disconnected
10052404,C,0,Long term verified disconnected
10067942,C,0,Long term verified disconnected
10005449,C,0,Long term verified disconnected
10004996,C,0,Long term verified disconnected
10068381,C,0,Long term verified disconnected
10067905,C,0,Long term verified disconnected
10068287,C,0,Long term verified disconnected
10001640,C,0,Long term verified disconnected
10067909,C,0,Long term verified disconnected
10004360,C,0,Long term verified disconnected
10067763,C,0,Long term verified disconnected
10069201,C,0,Long term verified disconnected
10067924,C,0,Long term verified disconnected
10067740,C,0,Long term verified disconnected
10068307,C,0,Long term verified disconnected
10067709,C,0,Long term verified disconnected
10068437,C,0,Long term verified disconnected
10067720,C,0,Long term verified disconnected
10068335,C,0,Long term verified disconnected
10068297,C,0,Long term verified disconnected
10068793,C,0,Long term verified disconnected
10068408,C,0,Long term verified disconnected
10067670,C,0,Long term verified disconnected
10068220,C,0,Long term verified disconnected
10067721,C,0,Long term verified disconnected
10067710,C,0,Long term verified disconnected
10068221,C,0,Long term verified disconnected
10068426,C,0,Long term verified disconnected
10069328,C,0,Long term verified disconnected
10069173,C,0,Long term verified disconnected
10068314,C,0,Long term verified disconnected
10068404,C,0,Long term verified disconnected
10067823,C,0,Long term verified disconnected
10068449,C,0,Long term verified disconnected
10068296,C,0,Long term verified disconnected
10069363,C,0,Long term verified disconnected
10069240,C,0,Long term verified disconnected
10068778,C,0,Long term verified disconnected
10068365,C,0,Long term verified disconnected
10068170,C,0,Long term verified disconnected
10004870,C,0,Long term verified disconnected
10068783,C,0,Long term verified disconnected
10069365,C,0,Long term verified disconnected
10068450,C,0,Long term verified disconnected
10069301,C,0,Long term verified disconnected
10065974,C,0,Long term verified disconnected
10069265,C,0,Long term verified disconnected
10070879,C,0,Long term verified disconnected
10069198,C,0,Long term verified disconnected
10068771,C,0,Long term verified disconnected
10070746,C,0,Long term verified disconnected
10069239,C,0,Long term verified disconnected
10021613,C,0,Long term verified disconnected
10069212,A,0,Long term verified disconnected
10070620,C,0,Long term verified disconnected
10070720,C,0,Long term verified disconnected
10070648,C,0,Long term verified disconnected
10071154,C,0,Long term verified disconnected
10069178,C,0,Long term verified disconnected
10070898,C,0,Long term verified disconnected
10066653,C,0,Long term verified disconnected
10070732,C,0,Long term verified disconnected
10070867,C,0,Long term verified disconnected
