meter,Phase,status,Notes
10070616,C,0,Long term verified disconnected
10070617,C,0,Long term verified disconnected
10070630,C,0,Long term verified disconnected
10071111,C,0,Long term verified disconnected
10073215,C,0,Long term verified disconnected
10070671,C,0,Long term verified disconnected
10071157,C,0,Long term verified disconnected
10070737,C,0,Long term verified disconnected
10070816,C,0,Long term verified disconnected
10071051,C,0,Long term verified disconnected
10073273,C,0,Long term verified disconnected
10071094,C,0,Long term verified disconnected
10071086,C,0,Long term verified disconnected
10071088,C,0,Long term verified disconnected
10071050,C,0,Long term verified disconnected
10073767,C,0,Long term verified disconnected
10070926,C,0,Long term verified disconnected
10071124,C,0,Long term verified disconnected
10070924,C,0,Long term verified disconnected
10071001,C,0,Long term verified disconnected
10073769,C,0,Long term verified disconnected
10070663,C,0,Long term verified disconnected
10073168,C,0,Long term verified disconnected
10073090,C,0,Long term verified disconnected
10071013,C,0,Long term verified disconnected
10070925,C,0,Long term verified disconnected
10073751,C,0,Long term verified disconnected
10070910,C,0,Long term verified disconnected
10073253,C,0,Long term verified disconnected
10071004,C,0,Long term verified disconnected
10070934,C,0,Long term verified disconnected
10073249,C,0,Long term verified disconnected
10073267,C,0,Long term verified disconnected
10073214,C,0,Long term verified disconnected
10070907,C,0,Long term verified disconnected
10073224,C,0,Long term verified disconnected
10073148,C,0,Long term verified disconnected
10073260,C,0,Long term verified disconnected
10073183,C,0,Long term verified disconnected
10073002,C,0,Long term verified disconnected
10075202,C,0,Long term verified disconnected
10073151,C,0,Long term verified disconnected
10073153,C,0,Long term verified disconnected
10070949,C,0,Long term verified disconnected
10071016,C,0,Long term verified disconnected
10073005,C,0,Long term verified disconnected
10073200,C,0,Long term verified disconnected
10073778,C,0,Long term verified disconnected
10073276,C,0,Long term verified disconnected
10073127,C,0,Long term verified disconnected
10073193,C,0,Long term verified disconnected
10073279,C,0,Long term verified disconnected
10062125,C,0,Long term verified disconnected
10075478,C,0,Long term verified disconnected
10035818,C,0,Long term verified disconnected
10073038,C,0,Long term verified disconnected
10073032,C,0,Long term verified disconnected
10075238,C,0,Long term verified disconnected
10073749,C,0,Long term verified disconnected
10073068,C,0,Long term verified disconnected
10052567,C,0,Long term verified disconnected
10073212,C,0,Long term verified disconnected
10073037,C,0,Long term verified disconnected
10075501,C,0,Long term verified disconnected
10029608,C,0,Long term verified disconnected
10075091,C,0,Long term verified disconnected
10073104,C,0,Long term verified disconnected
10005238,C,0,Long term verified disconnected
10004154,C,0,Long term verified disconnected
10029864,C,0,Long term verified disconnected
10066383,C,0,Long term verified disconnected
10075479,C,0,Long term verified disconnected
10075093,C,0,Long term verified disconnected
10075337,C,0,Long term verified disconnected
10075570,C,0,Long term verified disconnected
10075553,C,0,Long term verified disconnected
10075173,C,0,Long term verified disconnected
10075187,C,0,Long term verified disconnected
10075551,C,0,Long term verified disconnected
10075427,C,0,Long term verified disconnected
10075139,C,0,Long term verified disconnected
10075136,C,0,Long term verified disconnected
10075422,C,0,Long term verified disconnected
10075311,C,0,Long term verified disconnected
10075311,B,0,Long term verified disconnected
10005146,C,0,Long term verified disconnected
10006476,C,0,Long term verified disconnected
10066249,C,0,Long term verified disconnected
10005023,C,0,Long term verified disconnected
10053004,C,0,Long term verified disconnected
10064313,C,0,Long term verified disconnected
10004450,C,0,Long term verified disconnected
10005599,C,0,Long term verified disconnected
10068366,C,0,Long term verified disconnected
10064316,C,0,Long term verified disconnected
10052997,C,0,Long term verified disconnected
10052930,C,0,Long term verified disconnected
10005331,C,0,Long term verified disconnected
10053791,C,0,Long term verified disconnected
10053550,A,0,Long term verified disconnected
10006917,C,0,Long term verified disconnected
10065858,C,0,Long term verified disconnected
10032492,C,0,Long term verified disconnected
10032493,C,0,Long term verified disconnected
10064354,C,0,Long term verified disconnected
10006117,C,0,Long term verified disconnected
10004367,C,0,Long term verified disconnected
10032440,C,0,Long term verified disconnected
10005760,C,0,Long term verified disconnected
10001295,C,0,Long term verified disconnected
10006503,C,0,Long term verified disconnected
10001303,C,0,Long term verified disconnected
10067916,C,0,Long term verified disconnected
10001853,C,0,Long term verified disconnected
10001838,C,0,Long term verified disconnected
10066184,C,0,Long term verified disconnected
10001628,C,0,Long term verified disconnected
10075243,C,0,Long term verified disconnected
10001850,C,0,Long term verified disconnected
10001847,C,0,Long term verified disconnected
10001809,C,0,Long term verified disconnected
10001831,C,0,Long term verified disconnected
10001832,C,0,Long term verified disconnected
10001851,C,0,Long term verified disconnected
10001886,C,0,Long term verified disconnected
10003869,C,0,Long term verified disconnected
10005030,C,0,Long term verified disconnected
10001800,C,0,Long term verified disconnected
10001781,C,0,Long term verified disconnected
10030708,C,0,Long term verified disconnected
10070623,C,0,Long term verified disconnected
10030950,C,0,Long term verified disconnected
10003806,C,0,Long term verified disconnected
10005448,C,0,Long term verified disconnected
10003866,C,0,Long term verified disconnected
10003867,C,0,Long term verified disconnected
10032661,C,0,Long term verified disconnected
10003825,C,0,Long term verified disconnected
10001558,C,0,Long term verified disconnected
10001634,C,0,Long term verified disconnected
10003817,C,0,Long term verified disconnected
10001578,B,0,Long term verified disconnected
10001578,C,0,Long term verified disconnected
10029820,C,0,Long term verified disconnected
10004215,C,0,Long term verified disconnected
10005712,C,0,Long term verified disconnected
10006858,C,0,Long term verified disconnected
10005233,C,0,Long term verified disconnected
10005229,C,0,Long term verified disconnected
10004087,C,0,Long term verified disconnected
10005121,C,0,Long term verified disconnected
10005420,C,0,Long term verified disconnected
10034430,C,0,Long term verified disconnected
10021464,C,0,Long term verified disconnected
10021508,C,0,Long term verified disconnected
10065939,C,0,Long term verified disconnected
10021404,C,0,Long term verified disconnected
10021409,C,0,Long term verified disconnected
10003774,C,0,Long term verified disconnected
10005224,C,0,Long term verified disconnected
10005214,C,0,Long term verified disconnected
10005997,C,0,Long term verified disconnected
10021408,C,0,Long term verified disconnected
10021419,C,0,Long term verified disconnected
10004269,C,0,Long term verified disconnected
10021435,C,0,Long term verified disconnected
10021512,C,0,Long term verified disconnected
10005425,C,0,Long term verified disconnected
10004282,C,0,Long term verified disconnected
10004285,C,0,Long term verified disconnected
10004284,C,0,Long term verified disconnected
10003776,C,0,Long term verified disconnected
10065863,C,0,Long term verified disconnected
10006761,C,0,Long term verified disconnected
10005230,C,0,Long term verified disconnected
10021429,C,0,Long term verified disconnected
10021426,C,0,Long term verified disconnected
10005232,C,0,Long term verified disconnected
10006496,C,0,Long term verified disconnected
10068459,C,0,Long term verified disconnected
10004398,C,0,Long term verified disconnected
10069316,C,0,Long term verified disconnected
10021424,C,0,Long term verified disconnected
10004435,C,0,Long term verified disconnected
10004246,C,0,Long term verified disconnected
10005083,C,0,Long term verified disconnected
10004538,C,0,Long term verified disconnected
10004781,C,0,Long term verified disconnected
10030112,C,0,Long term verified disconnected
10035718,C,0,Long term verified disconnected
10069387,C,0,Long term verified disconnected
10005771,C,0,Long term verified disconnected
10004425,C,0,Long term verified disconnected
10030576,C,0,Long term verified disconnected
10032537,B,0,Long term verified disconnected
10032537,C,0,Long term verified disconnected
10032486,C,0,Long term verified disconnected
10032539,C,0,Long term verified disconnected
10021597,C,0,Long term verified disconnected
10032487,C,0,Long term verified disconnected
10032489,C,0,Long term verified disconnected
10032438,C,0,Long term verified disconnected
10069115,C,0,Long term verified disconnected
10004994,C,0,Long term verified disconnected
10032481,C,0,Long term verified disconnected
10066453,C,0,Long term verified disconnected
10065122,C,0,Long term verified disconnected
10065242,C,0,Long term verified disconnected
10004315,C,0,Long term verified disconnected
10029326,C,0,Long term verified disconnected
10030531,C,0,Long term verified disconnected
10005263,C,0,Long term verified disconnected
10065321,C,0,Long term verified disconnected
10065275,C,0,Long term verified disconnected
10070811,C,0,Long term verified disconnected
10065341,C,0,Long term verified disconnected
10035714,C,0,Long term verified disconnected
10007003,C,0,Long term verified disconnected
10029386,C,0,Long term verified disconnected
10006861,C,0,Long term verified disconnected
10065356,C,0,Long term verified disconnected
10065274,C,0,Long term verified disconnected
10066267,C,0,Long term verified disconnected
10006464,C,0,Long term verified disconnected
10004980,C,0,Long term verified disconnected
10029746,C,0,Long term verified disconnected
10029331,B,0,Long term verified disconnected
10029331,C,0,Long term verified disconnected
10029333,C,0,Long term verified disconnected
10004948,C,0,Long term verified disconnected
10029335,C,0,Long term verified disconnected
10021580,C,0,Long term verified disconnected
10035581,C,0,Long term verified disconnected
10066012,C,0,Long term verified disconnected
10069331,C,0,Long term verified disconnected
10035777,C,0,Long term verified disconnected
10032611,C,0,Long term verified disconnected
10032610,C,0,Long term verified disconnected
10035662,C,0,Long term verified disconnected
10073772,C,0,Long term verified disconnected
10029744,C,0,Long term verified disconnected
10073785,C,0,Long term verified disconnected
10035792,C,0,Long term verified disconnected
10032724,C,0,Long term verified disconnected
10032721,C,0,Long term verified disconnected
10029348,C,0,Long term verified disconnected
10029403,C,0,Long term verified disconnected
10021594,A,0,Long term verified disconnected
10021594,C,0,Long term verified disconnected
10021571,C,0,Long term verified disconnected
10021611,C,0,Long term verified disconnected
10035723,C,0,Long term verified disconnected
10032563,C,0,Long term verified disconnected
10032558,B,0,Long term verified disconnected
10032558,C,0,Long term verified disconnected
10032559,C,0,Long term verified disconnected
10032561,C,0,Long term verified disconnected
10032560,C,0,Long term verified disconnected
10032562,C,0,Long term verified disconnected
10032683,C,0,Long term verified disconnected
10032692,C,0,Long term verified disconnected
10030932,C,0,Long term verified disconnected
10029748,C,0,Long term verified disconnected
10035774,C,0,Long term verified disconnected
10029652,C,0,Long term verified disconnected
10065999,C,0,Long term verified disconnected
10021566,C,0,Long term verified disconnected
10030523,C,0,Long term verified disconnected
10032725,C,0,Long term verified disconnected
10073064,C,0,Long term verified disconnected
10032432,C,0,Long term verified disconnected
10032435,C,0,Long term verified disconnected
10030787,C,0,Long term verified disconnected
10032518,C,0,Long term verified disconnected
10029395,C,0,Long term verified disconnected
10035541,C,0,Long term verified disconnected
10035542,C,0,Long term verified disconnected
10032545,C,0,Long term verified disconnected
10029379,C,0,Long term verified disconnected
10001378,C,0,Long term verified disconnected
10062087,C,0,Long term verified disconnected
10071058,C,0,Long term verified disconnected
10053937,C,0,Long term verified disconnected
10062095,C,0,Long term verified disconnected
10075266,C,0,Long term verified disconnected
10032695,C,0,Long term verified disconnected
10052603,C,0,Long term verified disconnected
10053387,C,0,Long term verified disconnected
10067653,C,0,Long term verified disconnected
10001957,C,0,Long term verified disconnected
10062356,C,0,Long term verified disconnected
10035749,C,0,Long term verified disconnected
10062324,C,0,Long term verified disconnected
10001318,C,0,Long term verified disconnected
10053310,C,0,Long term verified disconnected
10001459,C,0,Long term verified disconnected
10032740,C,0,Long term verified disconnected
10032646,C,0,Long term verified disconnected
10075435,C,0,Long term verified disconnected
10029983,C,0,Long term verified disconnected
10032636,C,0,Long term verified disconnected
10030717,C,0,Long term verified disconnected
10029634,C,0,Long term verified disconnected
10030683,C,0,Long term verified disconnected
10030667,C,0,Long term verified disconnected
10029630,C,0,Long term verified disconnected
10032643,C,0,Long term verified disconnected
10030666,C,0,Long term verified disconnected
10032742,C,0,Long term verified disconnected
10032629,C,0,Long term verified disconnected
10032741,C,0,Long term verified disconnected
10032638,C,0,Long term verified disconnected
10032639,C,0,Long term verified disconnected
10032647,C,0,Long term verified disconnected
10032644,C,0,Long term verified disconnected
10032642,C,0,Long term verified disconnected
10035805,C,0,Long term verified disconnected
10030464,C,0,Long term verified disconnected
10032640,C,0,Long term verified disconnected
10035573,C,0,Long term verified disconnected
10066281,C,0,Long term verified disconnected
10032621,C,0,Long term verified disconnected
10030612,C,0,Long term verified disconnected
10030469,C,0,Long term verified disconnected
10069216,C,0,Long term verified disconnected
10004972,C,0,Long term verified disconnected
10004569,B,0,Long term verified disconnected
10004618,B,0,Long term verified disconnected
10029718,C,0,Long term verified disconnected
10066487,C,0,Long term verified disconnected
10006150,C,0,Long term verified disconnected
10075558,C,0,Long term verified disconnected
10029491,C,0,Long term verified disconnected
10069314,C,0,Long term verified disconnected
10030039,C,0,Long term verified disconnected
10029729,C,0,Long term verified disconnected
10029574,C,0,Long term verified disconnected
10029573,C,0,Long term verified disconnected
10004196,B,0,Long term verified disconnected
10004568,B,0,Long term verified disconnected
10030046,C,0,Long term verified disconnected
10069390,C,0,Long term verified disconnected
10029715,C,0,Long term verified disconnected
10030347,C,0,Long term verified disconnected
10004705,C,0,Long term verified disconnected
10004704,C,0,Long term verified disconnected
10004703,C,0,Long term verified disconnected
10004702,C,0,Long term verified disconnected
10029793,C,0,Long term verified disconnected
10069112,C,0,Long term verified disconnected
10065511,C,0,Long term verified disconnected
10030419,C,0,Long term verified disconnected
10066166,C,0,Long term verified disconnected
10075213,C,0,Long term verified disconnected
10066088,B,0,Long term verified disconnected
10075315,C,0,Long term verified disconnected
10035528,A,0,Long term verified disconnected
10035528,B,0,Long term verified disconnected
10065406,C,0,Long term verified disconnected
10030917,C,0,Long term verified disconnected
10029378,C,0,Long term verified disconnected
10030713,C,0,Long term verified disconnected
10030459,A,0,Long term verified disconnected
10066238,C,0,Long term verified disconnected
10066096,C,0,Long term verified disconnected
10035667,C,0,Long term verified disconnected
10070960,C,0,Long term verified disconnected
10029757,C,0,Long term verified disconnected
10030529,C,0,Long term verified disconnected
10030439,C,0,Long term verified disconnected
10065606,C,0,Long term verified disconnected
10030437,C,0,Long term verified disconnected
10030887,C,0,Long term verified disconnected
10065542,C,0,Long term verified disconnected
10065663,C,0,Long term verified disconnected
10035648,C,0,Long term verified disconnected
10032589,C,0,Long term verified disconnected
10035651,C,0,Long term verified disconnected
10035586,C,0,Long term verified disconnected
10035592,C,0,Long term verified disconnected
10030840,C,0,Long term verified disconnected
10069122,C,0,Long term verified disconnected
10001691,C,0,Long term verified disconnected
10001643,C,0,Long term verified disconnected
10069372,C,0,Long term verified disconnected
10075327,B,0,Long term verified disconnected
10065428,C,0,Long term verified disconnected
10005523,C,0,Long term verified disconnected
10064152,C,0,Long term verified disconnected
10063891,C,0,Long term verified disconnected
10065072,B,0,Long term verified disconnected
10065072,C,0,Long term verified disconnected
10065896,B,0,Long term verified disconnected
10001930,C,0,Long term verified disconnected
10075409,C,0,Long term verified disconnected
10065372,C,0,Long term verified disconnected
10021514,C,0,Long term verified disconnected
10032483,C,0,Long term verified disconnected
10032484,C,0,Long term verified disconnected
10032482,C,0,Long term verified disconnected
10035740,C,0,Long term verified disconnected
10029646,C,0,Long term verified disconnected
10005658,C,0,Long term verified disconnected
10065751,B,0,Long term verified disconnected
10065751,C,0,Long term verified disconnected
10065784,C,0,Long term verified disconnected
10066174,C,0,Long term verified disconnected
10066177,C,0,Long term verified disconnected
10066176,C,0,Long term verified disconnected
10075373,C,0,Long term verified disconnected
10004036,C,0,Long term verified disconnected
10006161,C,0,Long term verified disconnected
10006588,C,0,Long term verified disconnected
10004700,C,0,Long term verified disconnected
10004939,B,0,Long term verified disconnected
10066125,B,0,Long term verified disconnected
10066127,B,0,Long term verified disconnected
10067869,C,0,Long term verified disconnected
10004768,C,0,Long term verified disconnected
10004572,B,0,Long term verified disconnected
10006188,C,0,Long term verified disconnected
10004105,B,0,Long term verified disconnected
10006266,B,0,Long term verified disconnected
10006267,B,0,Long term verified disconnected
10004892,C,0,Long term verified disconnected
10004859,C,0,Long term verified disconnected
10004771,C,0,Long term verified disconnected
10006285,C,0,Long term verified disconnected
10004692,C,0,Long term verified disconnected
10006153,C,0,Long term verified disconnected
10075069,C,0,Long term verified disconnected
10004194,C,0,Long term verified disconnected
10004793,C,0,Long term verified disconnected
10004137,C,0,Long term verified disconnected
10004023,C,0,Long term verified disconnected
10005995,C,0,Long term verified disconnected
10004901,C,0,Long term verified disconnected
10006835,C,0,Long term verified disconnected
10004835,C,0,Long term verified disconnected
10004786,C,0,Long term verified disconnected
10006227,C,0,Long term verified disconnected
10004226,C,0,Long term verified disconnected
10004697,C,0,Long term verified disconnected
10004698,C,0,Long term verified disconnected
10006201,C,0,Long term verified disconnected
10004896,C,0,Long term verified disconnected
10006413,C,0,Long term verified disconnected
10004722,B,0,Long term verified disconnected
10006847,B,0,Long term verified disconnected
10006521,C,0,Long term verified disconnected
10005991,C,0,Long term verified disconnected
10004895,C,0,Long term verified disconnected
10068463,C,0,Long term verified disconnected
10004467,B,0,Long term verified disconnected
10004101,C,0,Long term verified disconnected
10062076,C,0,Long term verified disconnected
10004674,C,0,Long term verified disconnected
10004471,B,0,Long term verified disconnected
10006697,C,0,Long term verified disconnected
10004767,B,0,Long term verified disconnected
10006601,B,0,Long term verified disconnected
10066431,C,0,Long term verified disconnected
10006604,C,0,Long term verified disconnected
10004821,B,0,Long term verified disconnected
10021471,C,0,Long term verified disconnected
10003668,C,0,Long term verified disconnected
10006792,C,0,Long term verified disconnected
10006941,C,0,Long term verified disconnected
10004307,C,0,Long term verified disconnected
10006607,C,0,Long term verified disconnected
10006943,C,0,Long term verified disconnected
10006791,C,0,Long term verified disconnected
10006690,C,0,Long term verified disconnected
10006798,C,0,Long term verified disconnected
10006808,C,0,Long term verified disconnected
10004418,C,0,Long term verified disconnected
10021522,C,0,Long term verified disconnected
10006948,C,0,Long term verified disconnected
10006950,C,0,Long term verified disconnected
10069177,C,0,Long term verified disconnected
10006694,C,0,Long term verified disconnected
10068261,C,0,Long term verified disconnected
10006722,C,0,Long term verified disconnected
10021518,C,0,Long term verified disconnected
10006952,C,0,Long term verified disconnected
10069382,C,0,Long term verified disconnected
10006930,C,0,Long term verified disconnected
10006693,C,0,Long term verified disconnected
10067719,C,0,Long term verified disconnected
10006893,C,0,Long term verified disconnected
10006692,C,0,Long term verified disconnected
10066222,C,0,Long term verified disconnected
10006709,C,0,Long term verified disconnected
10006724,C,0,Long term verified disconnected
10006992,C,0,Long term verified disconnected
10006907,C,0,Long term verified disconnected
10004387,C,0,Long term verified disconnected
10003840,C,0,Long term verified disconnected
10003641,C,0,Long term verified disconnected
10006805,C,0,Long term verified disconnected
10005742,C,0,Long term verified disconnected
10006813,C,0,Long term verified disconnected
10006807,C,0,Long term verified disconnected
10006894,C,0,Long term verified disconnected
10075107,C,0,Long term verified disconnected
10006803,C,0,Long term verified disconnected
10004110,B,0,Long term verified disconnected
10004110,C,0,Long term verified disconnected
10004580,C,0,Long term verified disconnected
10004773,C,0,Long term verified disconnected
10004899,C,0,Long term verified disconnected
10006325,C,0,Long term verified disconnected
10006326,C,0,Long term verified disconnected
10069176,C,0,Long term verified disconnected
10070822,C,0,Long term verified disconnected
10006327,C,0,Long term verified disconnected
10003625,C,0,Long term verified disconnected
10003670,C,0,Long term verified disconnected
10003656,C,0,Long term verified disconnected
10003665,C,0,Long term verified disconnected
10006328,B,0,Long term verified disconnected
10003658,C,0,Long term verified disconnected
10003839,B,0,Long term verified disconnected
10006993,C,0,Long term verified disconnected
10006990,C,0,Long term verified disconnected
10003653,C,0,Long term verified disconnected
10004128,C,0,Long term verified disconnected
10006814,C,0,Long term verified disconnected
10006934,C,0,Long term verified disconnected
10006679,C,0,Long term verified disconnected
10005661,C,0,Long term verified disconnected
10006991,A,0,Long term verified disconnected
10006991,B,0,Long term verified disconnected
10075528,C,0,Long term verified disconnected
10073278,C,0,Long term verified disconnected
10006675,C,0,Long term verified disconnected
10005589,C,0,Long term verified disconnected
10005208,C,0,Long term verified disconnected
10001310,C,0,Long term verified disconnected
10068787,C,0,Long term verified disconnected
10053956,C,0,Long term verified disconnected
10006213,C,0,Long term verified disconnected
10063998,C,0,Long term verified disconnected
