"conductortype","ac_line_segment_per_meter_positive_sequence_impedance_r","ac_line_segment_per_meter_positive_sequence_impedance_x","ac_line_segment_per_meter_zero_sequence_impedance_r","ac_line_segment_per_meter_zero_sequence_impedance_x"
"1 - 1x25mm2 Cu HD N/S PVC","0.000927","0.000141","0.000927","0.000141"
"4 - 3 - 1x500mm2 Cu PVC","0.0000804","0.0000897","0.0000804","0.0000897"
"ABC Heavy","0.000398","0.0000868","0.000398","0.0000868"
"1 - 4x150mm2 Al ABC PVC","0.000257","0.0000844","0.000257","0.0000844"
"4 - 1x120mm2 Al XLPE PVC","0.000325","0.0000969","0.000325","0.0000969"
"1 - 4x120mm2 Cu XLPE SWA PVC","0.000196","0.0000969","0.000196","0.0000969"
"40mm2 (19/0.064in) Cu Bare","0.0004932","0.0004662","0.0004932","0.0004662"
"4 - 1x95mm2 Cu XLPE PVC","0.000247","0.000112","0.000247","0.000112"
"4 - 1x70mm2 Cu 600/1000V XLPE PVC","0.000342","0.000106","0.000342","0.000106"
"1 - 2x14mm2 (7/0.064in) Cu N/S PVC","0.00149","0.000122","0.00149","0.000122"
"1 - 4x240mm2 Al XLPE PVC","0.000161","0.0000987","0.000161","0.0000987"
"1 - 4x120mm2 Al/XLPE","0.000325","0.0000969","0.000325","0.0000969"
"1 - 1x6mm2 Cu HD N/S PVC","0.00393","0.0000887","0.00393","0.0000887"
"35mm2 Cu Bare","0.0004932","0.0004662","0.0004932","0.0004662"
"1 - 4x16mm2 Cu SWA","0.00147","0.000151","0.00147","0.000151"
"4 - 1x500mm2 Al XLPE","0.0000804","0.0000897","0.0000804","0.0000897"
"1 - 4x25mm2 Cu","0.000927","0.000141","0.000927","0.000141"
"1 - 4x120mm2 Al XLPE PVC","0.000325","0.0000969","0.000325","0.0000969"
"1 - 3x95mm2 Cu + 1x35mm2 Cu","0.000247","0.000112","0.000247","0.000112"
"4 - 1x25mm2 (7/0.083in) Cu XLPE PVC","0.000927","0.000141","0.000927","0.000141"
"1 - 4x185mm2 Cu","0.000127","0.0000914","0.000127","0.0000914"
"1 - 1x35mm2 Al XLPE PVC","0.00111","0.000132","0.00111","0.000132"
"4x95mm2 ABC + 2 SL","0.000398","0.0000868","0.000398","0.0000868"
"1 - 4x120mm2 (0.2in2) Cu","0.000196","0.0000969","0.000196","0.0000969"
"1 - 1x25mm2 Al PVC","0.00154","0.000141","0.00154","0.000141"
"1 - 3x25mm2 Al N/S PVC","0.00154","0.000141","0.00154","0.000141"
"1 - 3x25mm2 Cu","0.000927","0.000141","0.000927","0.000141"
"1 - 2x4mm2 Cu N/S PVC","0.00588","0.000093","0.00588","0.000093"
"1 - 3x10mm2 (0.0145in2) Cu N/S PVC","0.00233","0.000122","0.00233","0.000122"
"1 - 1x16mm2 (0.0225in2) Cu N/S PVC","0.00147","0.000151","0.00147","0.000151"
"1 - 1x10mm2 (7/0.0145in) Cu N/S PVC","0.00233","0.000122","0.00233","0.000122"
"1 - 4x120mm2 Al XLPE","0.000325","0.0000969","0.000325","0.0000969"
"1 - 4x25mm2 (19/0.052in) Cu","0.000927","0.000141","0.000927","0.000141"
"4 - 1x16mm2 (7/0.064in) Cu PVC","0.00147","0.000151","0.00147","0.000151"
"4 - 1x70mm2 (0.090in2) Al PVC","0.000568","0.000119","0.000568","0.000119"
"4 - 1x120mm2 Cu CANTOL","0.000196","0.0000969","0.000196","0.0000969"
"1 - 1x16mm2 Cu N/S","0.00147","0.000151","0.00147","0.000151"
"1 - 4x35mm2 Cu XLPE PVC","0.000668","0.000117","0.000668","0.000117"
"4 - 1x185mm2 Cu PVC","0.000127","0.0000914","0.000127","0.0000914"
"1 - 4x195mm2 (0.3in2) Cu","0.000127","0.0000914","0.000127","0.0000914"
"1 - 4x25mm2 (0.04in2) Cu","0.000927","0.000141","0.000927","0.000141"
"1 - 4x65mm2 (0.1in2) Cu","0.000342","0.000106","0.000342","0.000106"
"50mm2 Cu PVC","0.000494","0.000112","0.000494","0.000112"
"1 - 2x16mm2 (0.0225in2) Cu","0.00147","0.000151","0.00147","0.000151"
"1 - 4x195mm2 (0.3in2) Cu PILCSWAJS","0.000127","0.0000914","0.000127","0.0000914"
"1 - 4x16mm2 (0.0225in2) Cu","0.00147","0.000151","0.00147","0.000151"
"1 - 2x15mm2 (7/0.064in) SWA","0.00149","0.000122","0.00149","0.000122"
"1 - 2x4mm2 + E Cu (TPS) PVC PVC","0.00588","0.000093","0.00588","0.000093"
"1 - 4x320mm2 (0.5in2) Cu","0.0000803","0.0000858","0.0000803","0.0000858"
"1 - 3x185mm2 Cu + 1x95mm2 Cu","0.000127","0.0000914","0.000127","0.0000914"
"1 - 2x16mm2 (7/0.064in) Cu N/S PVC","0.00147","0.000151","0.00147","0.000151"
"1 - 4x185mm2 (0.3in2) Al XLPE PVC","0.000211","0.000103","0.000211","0.000103"
"1 - 3x10mm2 (7/0.052in) Cu N/S PVC","0.00233","0.000122","0.00233","0.000122"
"16mm2 (7/0.064in) Cu HD Bare","0.00149","0.00038","0.00149","0.00038"
"1 - 4x150mm2 Cu","0.000159","0.0000943","0.000159","0.0000943"
"1 - 1x14mm2 (7/0.064in) Cu N/S PVC","0.00149","0.000122","0.00149","0.000122"
"1 - 3x320mm2 (0.5in2) Al PILCSTAJS","0.00013","0.0000959","0.00013","0.0000959"
"4 - 1x50mm2 Cu","0.000494","0.000112","0.000494","0.000112"
"1 - 3x65mm2 (0.1in2) + 1x35mm2 (0.06in2) Cu","0.000342","0.000106","0.000342","0.000106"
"1 - 2x6mm2 (7/0.036in) + E Cu (TPS) PVC PVC","0.00393","0.0000887","0.00393","0.0000887"
"1 - 3x25mm2 (0.04in2) Cu + 1x16mm2 (0.0225in2) Cu","0.000927","0.000141","0.000927","0.000141"
"1 - 4x65mm2 (0.1in2) Cu PILCSWAJS","0.000342","0.000106","0.000342","0.000106"
"1 - 4x185mm2 Cu PILCSWAJS","0.000127","0.0000914","0.000127","0.0000914"
"1 - 3x195mm2 (0.3in2) Cu PVC + 1x95mm2 (0.15in2) Cu","0.000127","0.0000914","0.000127","0.0000914"
"1 - 4x95mm2 (0.15in2) Cu","0.000247","0.000112","0.000247","0.000112"
"1 - 3x65mm2 (0.1in2) + 1x25mm2 (0.04in2) Cu","0.000342","0.000106","0.000342","0.000106"
"1 - 2x10mm2 (7/0.052in) Cu N/S + 1x6mm2 (7/.036in) Cu","0.00233","0.000122","0.00233","0.000122"
"1 - 4x35mm2 (0.06in2) Cu","0.000668","0.000117","0.000668","0.000117"
"1 - 2x6mm2 (0.007in2) Cu","0.00393","0.0000887","0.00393","0.0000887"
"4 - 1x300mm2 Al XLPE PVC","0.00013","0.0000959","0.00013","0.0000959"
"1 - 4x70mm2","0.000568","0.000119","0.000568","0.000119"
"1 - 3x2.5mm2 + E Cu (TPS) PVC PVC","0.00945","0.000102","0.00945","0.000102"
"1 - 4x40mm2 Cu XLPE","0.000669933","0.000104804","0.000669933","0.000104804"
"1 - 4x10mm2 Al XLPE","0.00388","0.000122","0.00388","0.000122"
"1 - 1x25mm2 Cu N/S","0.000927","0.000141","0.000927","0.000141"
"1 - 1x10mm2 (0.0145in2) PVC N/S","0.00233","0.000122","0.00233","0.000122"
"1 - 4x320mm2 (0.5in2) Al XLPE PVC","0.00013","0.0000959","0.00013","0.0000959"
"1 - 2x16mm2 (0.0227in2) Cu","0.00147","0.000151","0.00147","0.000151"
"1 - 3x95mm2 (0.15in2) Cu PVC + 1x40mm2 Cu","0.000247","0.000112","0.000247","0.000112"
"Other","0.00147","0.000151","0.00147","0.000151"
"1 - 1x95mm2 Al XLPE PVC","0.000411","0.000112","0.000411","0.000112"
"1 - 4x16mm2 Al PILCSWAJS","0.00245","0.000151","0.00245","0.000151"
"1 - 3x70mm2 Al N/S PVC","0.000568","0.000119","0.000568","0.000119"
"1 - 3x185mm2 Cu + 1 - 1x95mm","0.000127","0.0000914","0.000127","0.0000914"
"1 - 4x400mm2 Al XLPE","0.000102","0.0000928","0.000102","0.0000928"
"1 - 3x95mm2 Al XLPE HDPE","0.000411","0.000112","0.000411","0.000112"
"4 - 1x400mm2 Al XLPE PVC","0.000102","0.0000928","0.000102","0.0000928"
"1 - 4x300mm2 Cu","0.0000798","0.0000858","0.0000798","0.0000858"
"1 - 4x16mm2 Cu PILCSWAJS","0.00147","0.000151","0.00147","0.000151"
"1 - 4x6mm2 (0.01in2) Cu","0.00393","0.0000887","0.00393","0.0000887"
"1 - 1x35mm2 Cu HD N/S PVC","0.000668","0.000117","0.000668","0.000117"
"70mm2 Cu HD Bare","0.000322","0.000349","0.000322","0.000349"
"4 - 1x16mm2 Al XLPE PVC","0.00245","0.000151","0.00245","0.000151"
"1 - 1x50mm2 Cu N/S PVC","0.000494","0.000112","0.000494","0.000112"
"Aluminium Heavy","0.000411","0.0003757","0.000411","0.0003757"
"1 - 4x400mm2 Cu","0.0000798","0.0000858","0.0000798","0.0000858"
"3 - 1x25mm2 Cu PVC","0.000927","0.000141","0.000927","0.000141"
"1 - 2x35mm2 Al XLPE PVC","0.00111","0.000132","0.00111","0.000132"
"1 - 4x95mm2 Al PVC","0.000411","0.0004482","0.000411","0.0004482"
"1 - 4x35mm2 (19/0.064in) Cu PILCSWAJS","0.000668","0.000117","0.000668","0.000117"
"1 - 2x16mm2 Cu SWA","0.00147","0.000151","0.00147","0.000151"
"4 - 1x630mm2 Al XLPE HDPE","0.0000639","0.0000867","0.0000639","0.0000867"
"65mm2 (19/0.080in) Cu PVC","0.000322","0.000349","0.000322","0.000349"
"1 - 4x70mm2 Cu VINTOL","0.000342","0.000106","0.000342","0.000106"
"4 - 1x150mm2 (37/0.093in) Al XLPE PVC","0.000265","0.0000943","0.000265","0.0000943"
"4 - 1x35mm2 Cu (TPS) PVC PVC","0.000668","0.000117","0.000668","0.000117"
"4 - 1x70mm2 Cu CANTOL","0.000342","0.000106","0.000342","0.000106"
"2 - 1x230mm2 (0.358in2) Al XLPE PVC","0.000161","0.0000987","0.000161","0.0000987"
"16mm2 (7/0.064in) Cu TB","0.00149","0.00038","0.00149","0.00038"
"1 - 3x25mm2 Cu HD N/S PVC","0.000927","0.000141","0.000927","0.000141"
"1 - 4x16mm2 Cu PILC","0.00147","0.000151","0.00147","0.000151"
"1 - 4x10mm2 (7/0.052in) Cu","0.00233","0.000122","0.00233","0.000122"
"1 - 3x195mm2 (0.3in2) + 1x95mm2 (0.15in2) Cu","0.000127","0.0000914","0.000127","0.0000914"
"25mm2 (7/0.080in) Cu PVC","0.000886","0.00038","0.000886","0.00038"
"4 - 1x320mm2 (0.5in2) Cu","0.0000803","0.0000858","0.0000803","0.0000858"
"1 - 4x240mm2 Cu","0.0000986","0.0000882","0.0000986","0.0000882"
"1 - 4x25mm2 Cu PILCSTA","0.000927","0.000141","0.000927","0.000141"
"4 - 1x65mm2 (19/0.083in) Cu PVC PVC","0.000342","0.000106","0.000342","0.000106"
"1 - 2x1.5mm2 + E (TPS) PVC PVC","0.0173","0.000119","0.0173","0.000119"
"1 - 4x400mm2 Al XLPE HDPE","0.000102","0.0000928","0.000102","0.0000928"
"1 - 3x35mm2 Cu HD N/S PVC","0.000668","0.000117","0.000668","0.000117"
"1 - 4x16mm2 Cu XLPE PVC","0.00147","0.000151","0.00147","0.000151"
"1 - 4x70mm2 AL XLPE","0.000568","0.000119","0.000568","0.000119"
"4 - 1x240mm2 Al XLPE PVC","0.000161","0.0000987","0.000161","0.0000987"
"1 - 3x70mm2 + 1x35mm2 Cu PILCSTA","0.000342","0.000106","0.000342","0.000106"
"1 - 2x185mm2 Al","0.000211","0.000103","0.000211","0.000103"
"1 - 3x300mm2 (0.5in2) Cu PVC + 1x160mm2 (0.25in2) Cu","0.0000798","0.0000858","0.0000798","0.0000858"
"105mm2 (6/0.186in+7/0.062in) Dog ACSR Bare","0.0003309","0.0004392","0.0003309","0.0004392"
"1 - 3x16mm2 (7/0.064in) Cu PVC","0.00147","0.000151","0.00147","0.000151"
"160mm2 (19/0.183in) Dingo ACSR Bare","0.0002234","0.0003314","0.0002234","0.0003314"
"4 - 1x70mm2 Al XLPE","0.000568","0.000119","0.000568","0.000119"
"1 - 4x15mm2 (0.025in2) Cu PILCSWAJS","0.00147","0.000151","0.00147","0.000151"
"1 - 1x106mm2 (19/0.105in) Al PVC PVC","0.0003309","0.000112","0.0003309","0.000112"
"1 - 1x25mm2 (7/0.080in) Cu + 1 - 1x6mm2 (7/0.044in) Cu","0.000927","0.000141","0.000927","0.000141"
"1 - 4x70mm2 PVC SWA","0.000568","0.000119","0.000568","0.000119"
"24.5mm2 Namu AAC Bare","0.00154","0.00038","0.00154","0.00038"
"1 - 2x150mm2 Al","0.000265","0.0000943","0.000265","0.0000943"
"2 - 1x70mm2 Al XLPE PVC","0.000568","0.000119","0.000568","0.000119"
"1 - 4x15mm2 (0.0225in2) Cu PILCSWAJS","0.00147","0.000151","0.00147","0.000151"
"1 - 4x25mm2 Cu PILCSWAJS","0.000927","0.000141","0.000927","0.000141"
"1 - 3x185mm2 + 1x95mm2 Cu PILCSTA","0.000127","0.0000914","0.000127","0.0000914"
"4 - 1x65mm2 (19/0.080in) Cu","0.000342","0.000106","0.000342","0.000106"
"1 - (4x95mm2 Al + 2x16mm2 Cu) ABC","0.000398","0.0000868","0.000398","0.0000868"
"4 - 1x630mm2 Al XLPE PVC","0.0000639","0.0000867","0.0000639","0.0000867"
"1 - 3x35mm2 Al XLPE PVC","0.00111","0.000132","0.00111","0.000132"
"1 - 3x70mm2 (0.113in2) Al + 1x65mm2 (19/0.083in) Al","0.000568","0.000119","0.000568","0.000119"
"4 - 1x6mm2 (7/0.044in) Cu","0.00393","0.0000887","0.00393","0.0000887"
"50mm2 Cu Bare","0.0004932","0.0004662","0.0004932","0.0004662"
"1 - 4x70mm2 SWA","0.000568","0.000119","0.000568","0.000119"
"1 - 3x6mm2 (7/0.044in) Cu PVC","0.00393","0.0000887","0.00393","0.0000887"
"4 - 1x160mm2 (0.25in2) Cu","0.000149","0.000082","0.000149","0.000082"
"1 - 2x25mm2 (0.04in2) Cu PVC","0.000927","0.000141","0.000927","0.000141"
"1 - 3x16mm2 (7/0.064in) Cu + 1 - 25mm2 (7/0.083in) Cu","0.00147","0.000151","0.00147","0.000151"
"16mm2 Cu HD Bare","0.00149","0.00038","0.00149","0.00038"
